"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002039","p53 binding","21/3309","67/18522",0.00518630074977917,0.0377451594303402,0.0295810559838381,"AXIN1/STK11/CREBBP/TP53/USP7/SMARCA4/BRD4/CHD8/PRMT5/EP300/GATA1/DAZAP2/SIRT1/MDM2/TAF9/TAF1/RFWD3/USP10/PPP1R13B/TRIM24/HSPD1",21
"GO:0140767","enzyme-substrate adaptor activity","21/3309","67/18522",0.00518630074977917,0.0377451594303402,0.0295810559838381,"AXIN1/PDCD6/FZR1/FEM1A/VHL/KEAP1/KLHL22/PRAME/KLHL15/FBXL19/DCAF12/TRPC4AP/KLHDC3/AMBRA1/SMAD7/HERPUD1/FEM1B/ANAPC7/KLHDC10/FBXW11/FBXO45",21
"GO:0051117","ATPase binding","25/3309","84/18522",0.00518757250180899,0.0377451594303402,0.0295810559838381,"WFS1/DNAJB1/ATP6V1E1/PEX26/SDF2L1/SRC/FBL/ANK1/ATP6V0A1/BBC3/NR1H2/SYVN1/TAF9/GABARAPL2/NPLOC4/ZNHIT6/ABCA1/ATP6V1G1/DERL1/RUVBL1/EZR/NCSTN/ATP1B1/TOR1AIP2/TOR1AIP1",25
"GO:0008757","S-adenosylmethionine-dependent methyltransferase activity","43/3309","165/18522",0.00536651531106038,0.0383810564469568,0.0300794114162269,"ANTKMT/NSD2/DOT1L/ICMT/NSUN2/EMG1/SETD5/CARM1/METTL6/JARID2/COMT/TRMT2A/PRMT5/SETD1A/DNMT3B/KMT2B/MRM1/CMTR1/NSD3/FBL/EZH1/PCIF1/SETD2/FBXO11/KMT2D/TMT1A/SETD6/PCMTD2/NSUN3/MEPCE/TRMT61A/KMT2A/SETD1B/NTMT1/WDR5/HNMT/PCMT1/SETDB1/KMT2C/ASH1L/METTL5/METTL13/TRMT1L",43
"GO:0008429","phosphatidylethanolamine binding","8/3309","17/18522",0.00539092949349338,0.0383810564469568,0.0300794114162269,"GABARAPL1/NF1/PLTP/ESYT1/GABARAPL2/ANXA11/PEBP1/ESYT2",8
"GO:0043024","ribosomal small subunit binding","8/3309","17/18522",0.00539092949349338,0.0383810564469568,0.0300794114162269,"PIM1/EIF1B/DDX3X/EIF1/UNG/G3BP1/LARP1/NPM1",8
"GO:0044325","transmembrane transporter binding","36/3309","133/18522",0.00540441519952933,0.0383810564469568,0.0300794114162269,"YWHAE/FKBP1A/PKD1/ATP2A3/PRNP/ID2/YWHAQ/CHERP/ITPR2/PPP2CB/YWHAH/SLC5A3/SRC/ACTN4/CTNNB1/ANK1/TSPO/CALM3/CALM2/PPP1R9B/HERPUD1/NEDD4L/ACTN1/TJP2/NHERF1/USP10/SRI/CIB1/YWHAZ/HSP90AA1/PSMD10/ATP2A2/DIAPH1/GRINA/FLNA/AP2M1",36
"GO:0015036","disulfide oxidoreductase activity","14/3309","39/18522",0.00562494162705199,0.0397094093433551,0.0311204477236022,"GFER/TXNDC5/PDIA6/TXNRD2/GSR/TXN2/PDIA3/TXNDC12/ERO1A/TMX2/TXNRD1/QSOX2/PDIA4/QSOX1",14
"GO:0004721","phosphoprotein phosphatase activity","46/3309","180/18522",0.00603928545386073,0.0421936399427128,0.033067350731708,"DUSP22/SSU72/PTPRA/CDC25B/PTPRM/DUSP16/PPM1F/PPM1G/PTPRU/MTMR3/PPP2CB/PTP4A2/PDXP/TAB1/PPP2R5D/PTPRF/DUSP3/PPP5C/TNS3/PTPN23/CDC25A/LRRC59/PTPN1/PPP2R1A/CTDSP2/MTMR4/PPM1A/PPM1H/PHLPP1/PTP4A1/DNAJC6/PPP1CA/PPP3R1/PHLPP2/DUSP6/PPTC7/PTPRK/PTPA/PTPN18/PTP4A3/DUSP9/PTPRN2/DUSP1/PPP2R5A/TNS1/CTDSP1",46
"GO:0032454","histone H3K9 demethylase activity","7/3309","14/18522",0.00611914508444065,0.0421936399427128,0.033067350731708,"KDM4B/KDM4C/KDM4A/JMJD1C/KDM3A/PHF2/KDM7A",7
"GO:0034450","ubiquitin-ubiquitin ligase activity","7/3309","14/18522",0.00611914508444065,0.0421936399427128,0.033067350731708,"PPIL2/UBE2K/RBX1/AMFR/PRPF19/ANAPC11/UBR5",7
"GO:0070742","C2H2 zinc finger domain binding","7/3309","14/18522",0.00611914508444065,0.0421936399427128,0.033067350731708,"SRRM2/WT1/GATA1/U2AF2/HMGA2/TAF9/GATA2",7
"GO:0015631","tubulin binding","88/3309","383/18522",0.00615570293101957,0.0422003680704579,0.0330726235965335,"APC2/PRNP/KIF1C/ARL8B/NDEL1/MTCL1/GABARAPL1/CCT5/KIF1B/DNM2/RCC2/KIF13A/REEP4/PLK1/STMN1/MAPRE3/KIF13B/TAOK1/GIT1/ZNF207/MAPRE1/KIFC1/CLASP2/SUN2/FAM83D/MACF1/CHP1/DDX3X/NUSAP1/HOOK3/LRPPRC/KIF2C/KIF15/KIF18B/KLC3/EML2/GTSE1/CKAP5/SETD2/MAP4/HDAC6/DAG1/ATF5/ADNP/DLGAP5/BRSK1/DST/KIF5A/KIFC3/VAPB/CCDC88B/RAB11A/MAP1B/DCTN1/CLIP2/GABARAPL2/TBCA/BIRC5/CETN3/PRC1/KRIT1/MAP4K4/BEX4/PSRC1/SMC3/BCL2L11/TUBGCP3/CLASP1/RABGAP1/GOLGA2/NDRG1/PHF6/CAMSAP1/LRRC61/PRUNE1/CETN2/EMD/ARHGEF2/EZR/NUF2/FBXW11/RGS14/TPR/OPA1/KIF21B/CENPF/TTLL4/CCSAP",88
"GO:0035925","mRNA 3'-UTR AU-rich region binding","11/3309","28/18522",0.00629435802338748,0.0426577635185003,0.0334310865242174,"MEX3D/ELAVL1/ILF3/ZFP36/ZFP36L2/NUDT21/ZFP36L1/CPEB1/HNRNPA0/AGO2/EXOSC4",11
"GO:0141052","histone H3 demethylase activity","11/3309","28/18522",0.00629435802338748,0.0426577635185003,0.0334310865242174,"KDM5A/KDM4B/KDM4C/KDM6B/KDM4A/KDM5C/JMJD1C/KDM2A/KDM3A/PHF2/KDM7A",11
"GO:0016670","oxidoreductase activity, acting on a sulfur group of donors, oxygen as acceptor","6/3309","11/18522",0.00657278803844909,0.0440413932971786,0.0345154435798427,"GFER/SUMF1/ERO1A/PCYOX1/QSOX2/QSOX1",6
"GO:0048185","activin binding","6/3309","11/18522",0.00657278803844909,0.0440413932971786,0.0345154435798427,"TGFBR2/ACVR2B/ACVR1B/FST/TGFBR3/ACVR1",6
"GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific","63/3309","262/18522",0.00676790740917422,0.0448013165173676,0.0351109989214836,"DEAF1/SAMD11/FOXQ1/MAFK/TCF3/KLF16/E4F1/SKI/ZNF205/ZBTB7A/FOXK1/BHLHE40/ZBTB4/TP53/NACC1/NR2F6/HIC2/BACH1/PATZ1/ZBTB12/PPARD/TGIF2/ETS2/FOXO1/FOXP4/SREBF2/ERF/MLX/MYPOP/CEBPB/ZNF217/IRX3/ZBTB45/JUN/ZNF512B/MAX/RELA/THAP11/MXD1/E2F7/HEY1/FOXK2/NFIL3/HHEX/YY1/FOXO3/ZC3H8/TBX3/ZBTB34/MYC/NACC2/SMAD5/ZNF746/HDGF/ETV3/SP5/MXD3/BCL6/ZBED6/SOX13/PROX1/HES6/ZNF692",63
"GO:0005123","death receptor binding","9/3309","21/18522",0.0067995252724504,0.0448013165173676,0.0351109989214836,"MADD/FEM1B/EDA/FADD/BEX3/DAB2IP/CASP3/CFLAR/TMBIM1",9
"GO:0051010","microtubule plus-end binding","9/3309","21/18522",0.0067995252724504,0.0448013165173676,0.0351109989214836,"MAPRE3/MAPRE1/CLASP2/KIF2C/CKAP5/DST/CLIP2/CLASP1/FBXW11",9
"GO:0008017","microtubule binding","66/3309","277/18522",0.00705920051040449,0.0462553138416559,0.0362505033479916,"APC2/PRNP/KIF1C/NDEL1/MTCL1/KIF1B/DNM2/RCC2/KIF13A/REEP4/PLK1/MAPRE3/KIF13B/ZNF207/MAPRE1/KIFC1/CLASP2/SUN2/FAM83D/MACF1/CHP1/NUSAP1/HOOK3/LRPPRC/KIF2C/KIF15/KIF18B/KLC3/EML2/GTSE1/CKAP5/MAP4/HDAC6/DLGAP5/DST/KIF5A/KIFC3/VAPB/CCDC88B/RAB11A/MAP1B/DCTN1/CLIP2/GABARAPL2/BIRC5/CETN3/PRC1/KRIT1/MAP4K4/PSRC1/BCL2L11/TUBGCP3/CLASP1/GOLGA2/NDRG1/CAMSAP1/CETN2/ARHGEF2/EZR/NUF2/FBXW11/RGS14/OPA1/KIF21B/CENPF/CCSAP",66
"GO:0032451","demethylase activity","14/3309","40/18522",0.00725638115193787,0.0470276942415208,0.0368558214389482,"KDM5A/KDM4B/KDM4C/KDM6B/ALKBH5/FBXL19/KDM4A/KDM5C/JMJD1C/KDM2A/KDM3A/PHF2/RSBN1/KDM7A",14
"GO:0050997","quaternary ammonium group binding","14/3309","40/18522",0.00725638115193787,0.0470276942415208,0.0368558214389482,"DHTKD1/PITPNB/NF1/OGDH/APOC1/PLTP/TKT/PCTP/ESYT1/SCARB2/SERPINA5/ABCA1/APOA5/ESYT2",14
